"nodeType","testGroup","testName","clusterType","consensusAlg","category","metric","value","timestamp"
"store","W7","T1","consensus","raft","memory","jvm.memory.used",16623520,1712506411
"store","W7","T1","consensus","raft","memory","jvm.memory.used",17947904,1712506413
"store","W7","T1","consensus","raft","memory","jvm.memory.used",18587136,1712506415
"store","W7","T1","consensus","raft","memory","jvm.memory.used",19156056,1712506417
"store","W7","T1","consensus","raft","memory","jvm.memory.used",19733080,1712506419
"store","W7","T1","consensus","raft","memory","jvm.memory.used",16342608,1712506421
"store","W7","T1","consensus","raft","memory","jvm.memory.used",16849864,1712506423
"store","W7","T1","consensus","raft","memory","jvm.memory.used",17472456,1712506425
"store","W7","T1","consensus","raft","memory","jvm.memory.used",17967232,1712506427
"store","W7","T1","consensus","raft","memory","jvm.memory.used",18465584,1712506429
"store","W7","T1","consensus","raft","memory","jvm.memory.used",18981632,1712506431
"store","W7","T1","consensus","raft","memory","jvm.memory.used",19469016,1712506433
"store","W7","T1","consensus","raft","memory","jvm.memory.used",19913240,1712506435
"store","W7","T1","consensus","raft","memory","jvm.memory.used",20402912,1712506437
"store","W7","T1","consensus","raft","memory","jvm.memory.used",25637064,1712506439
"store","W7","T1","consensus","raft","memory","jvm.memory.used",27062120,1712506441
"store","W7","T1","consensus","raft","memory","jvm.memory.used",28710288,1712506443
"store","W7","T1","consensus","raft","memory","jvm.memory.used",30689400,1712506445
"store","W7","T1","consensus","raft","memory","jvm.memory.used",31138296,1712506447
"store","W7","T1","consensus","raft","memory","jvm.memory.used",30929456,1712506449
"store","W7","T1","consensus","raft","memory","jvm.memory.used",33315536,1712506451
"store","W7","T1","consensus","raft","memory","jvm.memory.used",32040200,1712506453
"store","W7","T1","consensus","raft","memory","jvm.memory.used",31005736,1712506455
"store","W7","T1","consensus","raft","memory","jvm.memory.used",31821856,1712506457
"store","W7","T1","consensus","raft","memory","jvm.memory.used",36175544,1712506459
"store","W7","T1","consensus","raft","memory","jvm.memory.used",32312864,1712506461
"store","W7","T1","consensus","raft","memory","jvm.memory.used",32845472,1712506463
"store","W7","T1","consensus","raft","memory","jvm.memory.used",33356296,1712506465
"store","W7","T1","consensus","raft","memory","jvm.memory.used",33871888,1712506467
"store","W7","T1","consensus","raft","memory","jvm.memory.used",34390552,1712506469
"store","W7","T1","consensus","raft","memory","jvm.memory.used",34907200,1712506471
"store","W7","T1","consensus","raft","memory","jvm.memory.used",35431136,1712506473
"store","W7","T1","consensus","raft","memory","jvm.memory.used",35922216,1712506475
"store","W7","T1","consensus","raft","memory","jvm.memory.used",36393968,1712506477
"store","W7","T1","consensus","raft","memory","jvm.memory.used",34221744,1712506479
"store","W7","T1","consensus","raft","memory","jvm.memory.used",34689608,1712506481
"store","W7","T1","consensus","raft","memory","jvm.memory.used",35153528,1712506483
"store","W7","T1","consensus","raft","memory","jvm.memory.used",35625248,1712506485
"store","W7","T1","consensus","raft","memory","jvm.memory.used",36162280,1712506487
"store","W7","T1","consensus","raft","memory","jvm.memory.used",36620776,1712506489
"store","W7","T1","consensus","raft","memory","jvm.memory.used",37109320,1712506491
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506411
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506413
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506415
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506417
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506419
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506421
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506423
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506425
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506427
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506429
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506431
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506433
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506435
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",0,1712506437
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",1811,1712506439
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",8103,1712506441
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",15703,1712506443
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",22546,1712506445
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",29848,1712506447
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",36111,1712506449
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",42803,1712506451
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",49701,1712506453
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",55448,1712506455
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",62157,1712506457
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",68516,1712506459
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506461
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506463
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506465
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506467
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506469
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506471
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506473
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506475
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506477
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506479
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506481
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506483
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506485
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506487
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506489
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.keys",72565,1712506491
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506411
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506413
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506415
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506417
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506419
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506421
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506423
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506425
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506427
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506429
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506431
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506433
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506435
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",0,1712506437
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",8611,1712506439
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",38586,1712506441
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",74774,1712506443
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",107365,1712506445
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",142136,1712506447
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",172002,1712506449
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",203830,1712506451
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",236748,1712506453
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",264107,1712506455
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",296044,1712506457
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",326346,1712506459
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506461
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506463
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506465
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506467
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506469
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506471
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506473
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506475
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506477
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506479
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506481
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506483
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506485
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506487
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506489
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.values",345639,1712506491
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506411
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506413
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506415
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506417
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506419
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506421
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506423
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506425
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506427
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506429
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506431
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506433
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506435
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",0,1712506437
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",10422,1712506439
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",46689,1712506441
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",90477,1712506443
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",129911,1712506445
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",171984,1712506447
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",208113,1712506449
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",246633,1712506451
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",286449,1712506453
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",319555,1712506455
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",358201,1712506457
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",394862,1712506459
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506461
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506463
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506465
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506467
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506469
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506471
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506473
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506475
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506477
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506479
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506481
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506483
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506485
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506487
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506489
"store","W7","T1","consensus","raft","memory","insights.store.sizeOf.total",418204,1712506491
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",17110392,1712506598
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",18601560,1712506600
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",19537584,1712506602
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",20184584,1712506604
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",20731640,1712506606
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",21387528,1712506608
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",21965488,1712506610
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",22534720,1712506612
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",23032200,1712506615
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",23579880,1712506617
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",19811648,1712506619
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",20281272,1712506621
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",20833512,1712506623
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",21298744,1712506625
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",21846688,1712506627
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",22345632,1712506629
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",22911856,1712506631
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",23403728,1712506633
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",23868936,1712506635
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",22989376,1712506637
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",23824280,1712506639
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",25237664,1712506641
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",29840008,1712506643
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",31122080,1712506645
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",33970184,1712506647
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",30664944,1712506649
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",31886088,1712506651
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",30907376,1712506653
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",31521632,1712506655
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",28908000,1712506657
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",32290760,1712506659
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",32572176,1712506661
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",34133080,1712506663
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",35465000,1712506665
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",32143648,1712506667
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",33494552,1712506669
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",34808712,1712506671
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",31506736,1712506673
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",32799312,1712506675
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",34135864,1712506677
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",35719032,1712506679
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",32572040,1712506681
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",33903464,1712506683
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",35212064,1712506685
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",31834952,1712506687
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",33108672,1712506689
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",34427664,1712506691
"store","W7","T2","consensus","bizur","memory","jvm.memory.used",35793824,1712506693
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506599
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506601
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506603
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506605
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506607
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506609
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506611
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506613
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506615
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506617
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506619
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506621
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506623
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506625
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506627
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506629
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506631
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506633
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506635
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",0,1712506637
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",3636,1712506639
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",9110,1712506641
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",15180,1712506643
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",21534,1712506645
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",28661,1712506647
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",35020,1712506649
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",41403,1712506651
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",48085,1712506653
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",54404,1712506655
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",60304,1712506657
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",66273,1712506659
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72228,1712506661
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506663
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506665
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506667
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506669
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506671
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506673
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506675
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506677
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506679
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506681
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506683
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506685
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506687
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506689
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506691
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.keys",72549,1712506693
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506599
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506601
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506603
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506605
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506607
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506609
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506611
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506613
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506615
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506617
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506619
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506621
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506623
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506625
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506627
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506629
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506631
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506633
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506635
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",0,1712506637
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",17331,1712506639
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",43382,1712506641
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",72267,1712506643
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",102569,1712506645
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",136468,1712506647
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",166770,1712506649
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",197181,1712506651
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",229009,1712506653
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",259093,1712506655
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",287215,1712506657
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",315664,1712506659
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",344004,1712506661
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506663
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506665
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506667
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506669
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506671
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506673
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506675
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506677
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506679
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506681
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506683
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506685
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506687
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506689
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506691
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.values",345530,1712506693
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506599
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506601
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506603
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506605
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506607
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506609
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506611
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506613
"store","W7","T2","consensus","bizur","memory","insights.store.sizeOf.total",0,1712506615
