"nodeType","testName","category","metric","timestamp","value"
"store","S2","memory","jvm.memory.used",1684047430,14629512
"store","S2","memory","jvm.memory.used",1684047432,19645472
"store","S2","memory","jvm.memory.used",1684047434,21096408
"store","S2","memory","jvm.memory.used",1684047436,22058608
"store","S2","memory","jvm.memory.used",1684047438,22924480
"store","S2","memory","jvm.memory.used",1684047440,19561200
"store","S2","memory","jvm.memory.used",1684047442,20251392
"store","S2","memory","jvm.memory.used",1684047444,21025768
"store","S2","memory","jvm.memory.used",1684047446,21723056
"store","S2","memory","jvm.memory.used",1684047448,22396336
"store","S2","memory","jvm.memory.used",1684047450,23106048
"store","S2","memory","jvm.memory.used",1684047452,23793144
"store","S2","memory","jvm.memory.used",1684047454,25639088
"store","S2","memory","jvm.memory.used",1684047456,27529792
"store","S2","memory","jvm.memory.used",1684047458,26719064
"store","S2","memory","jvm.memory.used",1684047460,30435104
"store","S2","memory","jvm.memory.used",1684047462,28212064
"store","S2","memory","jvm.memory.used",1684047464,30626080
"store","S2","memory","jvm.memory.used",1684047466,28228600
"store","S2","memory","insights.store.sizeOf.keys",1684047430099,0
"store","S2","memory","insights.store.sizeOf.keys",1684047432096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047434096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047436096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047438096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047440097,0
"store","S2","memory","insights.store.sizeOf.keys",1684047442096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047444096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047446096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047448096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047450096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047452096,0
"store","S2","memory","insights.store.sizeOf.keys",1684047454115,253
"store","S2","memory","insights.store.sizeOf.keys",1684047456102,1309
"store","S2","memory","insights.store.sizeOf.keys",1684047458098,2453
"store","S2","memory","insights.store.sizeOf.keys",1684047460099,2591
"store","S2","memory","insights.store.sizeOf.keys",1684047462103,2591
"store","S2","memory","insights.store.sizeOf.keys",1684047464098,2591
"store","S2","memory","insights.store.sizeOf.keys",1684047466097,2591
"store","S2","memory","insights.store.sizeOf.values",1684047430105,0
"store","S2","memory","insights.store.sizeOf.values",1684047432096,0
"store","S2","memory","insights.store.sizeOf.values",1684047434097,0
"store","S2","memory","insights.store.sizeOf.values",1684047436096,0
"store","S2","memory","insights.store.sizeOf.values",1684047438097,0
"store","S2","memory","insights.store.sizeOf.values",1684047440097,0
"store","S2","memory","insights.store.sizeOf.values",1684047442096,0
"store","S2","memory","insights.store.sizeOf.values",1684047444096,0
"store","S2","memory","insights.store.sizeOf.values",1684047446096,0
"store","S2","memory","insights.store.sizeOf.values",1684047448096,0
"store","S2","memory","insights.store.sizeOf.values",1684047450096,0
"store","S2","memory","insights.store.sizeOf.values",1684047452096,0
"store","S2","memory","insights.store.sizeOf.values",1684047454115,1199
"store","S2","memory","insights.store.sizeOf.values",1684047456102,6213
"store","S2","memory","insights.store.sizeOf.values",1684047458098,11663
"store","S2","memory","insights.store.sizeOf.values",1684047460099,12317
"store","S2","memory","insights.store.sizeOf.values",1684047462103,12317
"store","S2","memory","insights.store.sizeOf.values",1684047464098,12317
"store","S2","memory","insights.store.sizeOf.values",1684047466097,12317
"store","S2","memory","insights.store.sizeOf.total",1684047430107,0
"store","S2","memory","insights.store.sizeOf.total",1684047432096,0
"store","S2","memory","insights.store.sizeOf.total",1684047434097,0
"store","S2","memory","insights.store.sizeOf.total",1684047436096,0
"store","S2","memory","insights.store.sizeOf.total",1684047438097,0
"store","S2","memory","insights.store.sizeOf.total",1684047440097,0
"store","S2","memory","insights.store.sizeOf.total",1684047442096,0
"store","S2","memory","insights.store.sizeOf.total",1684047444096,0
"store","S2","memory","insights.store.sizeOf.total",1684047446096,0
"store","S2","memory","insights.store.sizeOf.total",1684047448096,0
"store","S2","memory","insights.store.sizeOf.total",1684047450096,0
"store","S2","memory","insights.store.sizeOf.total",1684047452096,0
"store","S2","memory","insights.store.sizeOf.total",1684047454115,1452
"store","S2","memory","insights.store.sizeOf.total",1684047456102,7522
"store","S2","memory","insights.store.sizeOf.total",1684047458098,14116
"store","S2","memory","insights.store.sizeOf.total",1684047460099,14908
"store","S2","memory","insights.store.sizeOf.total",1684047462103,14908
"store","S2","memory","insights.store.sizeOf.total",1684047464098,14908
"store","S2","memory","insights.store.sizeOf.total",1684047466097,14908
"store","S2","cpu","system.cpu.usage",1684047430,1
"store","S2","cpu","system.cpu.usage",1684047432,0.22
"store","S2","cpu","system.cpu.usage",1684047434,0.04
"store","S2","cpu","system.cpu.usage",1684047436,0.02
"store","S2","cpu","system.cpu.usage",1684047438,0.03
"store","S2","cpu","system.cpu.usage",1684047440,0.12
"store","S2","cpu","system.cpu.usage",1684047442,0.04
"store","S2","cpu","system.cpu.usage",1684047444,0.01
"store","S2","cpu","system.cpu.usage",1684047446,0.02
"store","S2","cpu","system.cpu.usage",1684047448,0.02
"store","S2","cpu","system.cpu.usage",1684047450,0.12
"store","S2","cpu","system.cpu.usage",1684047452,0.01
"store","S2","cpu","system.cpu.usage",1684047454,0.49
"store","S2","cpu","system.cpu.usage",1684047456,0.98
"store","S2","cpu","system.cpu.usage",1684047458,0.8
"store","S2","cpu","system.cpu.usage",1684047460,0.33
"store","S2","cpu","system.cpu.usage",1684047462,0.36
"store","S2","cpu","system.cpu.usage",1684047464,0.3
"store","S2","cpu","system.cpu.usage",1684047466,0.18
"store","S2","cpu","process.cpu.usage",1684047430,0
"store","S2","cpu","process.cpu.usage",1684047432,0.21
"store","S2","cpu","process.cpu.usage",1684047434,0.03
"store","S2","cpu","process.cpu.usage",1684047436,0.02
"store","S2","cpu","process.cpu.usage",1684047438,0.02
"store","S2","cpu","process.cpu.usage",1684047440,0.02
"store","S2","cpu","process.cpu.usage",1684047442,0.02
"store","S2","cpu","process.cpu.usage",1684047444,0.01
"store","S2","cpu","process.cpu.usage",1684047446,0.02
"store","S2","cpu","process.cpu.usage",1684047448,0.01
"store","S2","cpu","process.cpu.usage",1684047450,0.02
"store","S2","cpu","process.cpu.usage",1684047452,0.01
"store","S2","cpu","process.cpu.usage",1684047454,0.49
"store","S2","cpu","process.cpu.usage",1684047456,0.98
"store","S2","cpu","process.cpu.usage",1684047458,0.77
"store","S2","cpu","process.cpu.usage",1684047460,0.04
"store","S2","cpu","process.cpu.usage",1684047462,0.05
"store","S2","cpu","process.cpu.usage",1684047464,0.19
"store","S2","cpu","process.cpu.usage",1684047466,0.02
